0,Batch,Eng7,Eng8,Eng9,Math7,Math8,Math9,Sci7,Sci8,Sci9,GWA7,GWA8,GWA9,UP,IQ,Target
956,2014,75,81,73,79,63,66,75,65,72,1.9135,2.0726,2.07258,0,72,0
957,2014,66,66,62,60,52,56,58,57,55,2.5673,2.5282,2.61694,1,68,0
958,2014,73,81,81,88,87,85,80,86,83,1.7596,1.75,1.64919,0,74,1
959,2014,71,75,65,76,65,66,70,74,62,2.0865,2.0927,2.27419,0,72,0
960,2014,86,83,86,86,86,89,92,90,84,1.4519,1.6008,1.60887,1,89,1
961,2014,70,72,71,73,72,73,73,78,78,2.0962,1.9879,1.98387,1,68,0
962,2014,67,59,58,61,59,65,59,62,62,2.4327,2.4073,2.3871,0,68,0
963,2014,85,84,85,92,89,92,91,93,92,1.4904,1.5605,1.49597,0,99,1
964,2014,68,67,70,73,61,77,76,73,82,2.2019,2.3387,1.94355,0,81,0
965,2014,84,,83,92,89,90,94,91,91,1.3365,1.4194,1.37097,0,72,1
966,2014,76,85,76,83,75,80,77,77,77,1.8558,1.7944,1.85081,0,77,1
967,2014,55,65,59,68,63,68,62,63,63,2.4423,2.3145,2.25403,1,19,0
968,2014,72,70,69,78,63,70,76,65,69,1.8942,2.1129,2.01613,1,65,0
969,2014,79,85,76,88,93,94,90,91,89,1.6442,1.5524,1.75,0,98,1
970,2014,56,56,51,56,54,55,60,53,59,2.5577,2.625,2.72581,0,23,0
971,2014,75,82,86,85,82,85,90,88,79,1.6923,1.6491,1.6774,0,70,1
972,2014,76,80,78,83,75,85,85,72,80,1.7596,1.8952,1.75,0,83,1
973,2014,60,75,77,58,60,60,69,65,67,2.4231,2.371,2.27016,0,68,0
974,2014,72,78,78,85,87,90,81,84,84,1.8462,1.8024,1.65323,1,84,1
975,2014,65,69,60,84,70,65,79,68,65,2.1539,2.1492,2.44758,0,83,0
976,2014,82,85,86,83,76,77,83,82,82,1.6154,1.7097,1.61694,0,81,1
977,2014,52,51,51,53,56,60,55,56,56,2.6539,2.6452,2.56452,0,24,0
978,2014,69,79,73,78,79,84,77,72,73,1.9519,1.9879,2.03226,1,70,0
979,2014,68,70,67,94,94,89,85,84,85,1.9135,1.8589,2.0121,0,92,1
980,2014,71,73,68,78,70,73,75,74,73,1.9808,1.9476,2.05242,1,40,0
981,2014,52,62,60,54,59,65,59,59,61,2.5,2.4879,2.42742,0,20,0
982,2014,71,72,74,68,61,64,69,65,67,2.0673,2.1935,2.10887,1,40,0
983,2014,81,83,79,84,78,82,77,84,81,1.7308,1.8226,1.82661,0,81,1
984,2014,80,83,77,82,58,80,84,80,80,1.7404,1.8589,1.87903,0,84,1
985,2014,56,54,57,52,79,62,60,55,60,2.5962,2.5282,2.46774,1,26,0
986,2014,74,74,75,70,70,69,75,70,75,1.9423,1.9758,1.95565,1,42,0
987,2014,66,71,63,73,69,71,75,77,73,2.125,2.0645,2.16935,0,68,0
988,2014,78,83,79,85,80,82,84,88,86,1.7308,1.6169,1.70968,0,99,1
989,2014,80,83,82,89,94,97,88,89,94,1.5385,1.4919,1.34274,0,79,1
990,2014,75,81,77,86,92,90,84,84,83,1.7596,1.6573,1.70565,0,79,1
991,2014,82,85,86,94,97,95,85,86,86,1.5673,1.5081,1.52016,1,91,1
992,2014,82,85,86,80,70,74,81,78,78,1.7404,1.8185,1.72581,1,68,1
993,2014,76,79,69,73,61,69,79,70,71,1.8654,2.0282,2.12097,0,68,0
994,2014,56,63,51,51,51,50,53,55,53,2.7596,2.6734,58.1129,0,68,0
995,2014,68,67,64,79,69,66,75,66,67,2.1154,2.1008,2.33468,1,68,1
996,2014,68,69,68,70,72,72,70,72,77,2.0289,2.0282,1.9879,1,19,0
997,2014,74,68,69,77,67,73,79,77,78,1.8077,2.0444,2.03629,1,68,0
998,2014,71,75,72,66,64,69,71,73,67,2.1154,2.0806,2.16129,1,70,0
999,2014,85,86,86,80,84,81,87,88,84,1.5865,1.5444,1.62097,0,91,1
1000,2014,75,78,76,78,76,75,80,79,76,1.7596,1.8508,1.87903,0,68,0
1001,2014,86,86,85,85,84,88,94,90,86,1.3654,1.4677,1.43145,1,84,1
1002,2014,57,67,61,61,56,57,60,61,57,2.5192,2.3629,2.49194,0,68,0
1003,2014,82,85,83,96,94,96,97,98,96,1.2885,1.3266,1.32661,1,72,1
1004,2014,67,72,62,64,55,57,65,60,57,2.2981,2.3992,2.47581,0,77,0
1005,2014,53,56,52,55,52,58,63,51,51,2.5577,2.6089,2.72984,1,26,0
1006,2014,59,67,57,71,61,64,67,63,67,2.4135,2.3589,2.32258,0,24,0
1007,2014,84,83,85,93,89,92,89,96,93,1.5192,1.4597,1.43952,0,86,1
1008,2014,78,83,77,82,62,69,84,71,70,1.7115,1.9556,2.02016,0,72,0
1009,2014,73,75,74,79,78,78,76,79,77,1.9231,1.7621,1.875,1,68,1
